,degree_term,degree_steiner,degree_combined,median_term,median_steiner,median_combine,num_terminal,num_steiner,num_combined,degree_steiner_term_diff,coherency
forest\w_0.75_b_0.75_g_100000,73.5575221238938,24.238095238095237,67.52427184466019,21.0,16.0,19.0,452.0,63.0,300.0,49.31942688579856,7.174603174603175
forest\w_0.5_b_0.25_g_25000,78.66,29.5,76.76923076923077,32.0,16.0,29.0,100.0,4.0,300.0,49.16,25.0
forest\w_1.25_b_0.25_g_25000,77.5,29.5,70.11538461538461,52.0,16.0,50.0,22.0,4.0,300.0,48.0,5.5
forest\w_0.5_b_0.5_g_100000,69.92364990689013,22.4,69.48523985239852,22.0,19.0,22.0,537.0,5.0,300.0,47.523649906890135,107.4
forest\w_1_b_0.25_g_25000,74.17391304347827,29.5,67.55555555555556,51.0,16.0,49.0,23.0,4.0,300.0,44.673913043478265,5.75
forest\w_0.5_b_0.5_g_25000,70.96739130434783,26.5,68.41598360655738,22.0,21.0,22.0,460.0,28.0,300.0,44.46739130434783,16.428571428571427
forest\w_0.5_b_0.25_g_2500,127.68159203980099,84.38297872340425,119.4758064516129,52.0,68.0,55.0,201.0,47.0,300.0,43.29861331639674,4.276595744680851
forest\w_0.25_b_0.5_g_25000,63.105740181268885,20.0,63.040723981900456,20.0,20.0,20.0,662.0,1.0,300.0,43.105740181268885,662.0
forest\w_0.25_b_2_g_25000,62.8188622754491,20.0,62.75485799701046,20.0,20.0,20.0,668.0,1.0,300.0,42.8188622754491,668.0
forest\w_0.25_b_0.75_g_25000,62.8188622754491,20.0,62.75485799701046,20.0,20.0,20.0,668.0,1.0,300.0,42.8188622754491,668.0
forest\w_0.25_b_1.5_g_25000,62.8188622754491,20.0,62.75485799701046,20.0,20.0,20.0,668.0,1.0,300.0,42.8188622754491,668.0
forest\w_0.25_b_1_g_25000,62.8188622754491,20.0,62.75485799701046,20.0,20.0,20.0,668.0,1.0,300.0,42.8188622754491,668.0
forest\w_0.75_b_1_g_100000,66.59342560553634,25.145631067961165,60.32452276064611,20.0,15.0,18.0,578.0,103.0,300.0,41.44779453757518,5.611650485436893
forest\w_0.75_b_0.5_g_100000,59.93981481481482,18.714285714285715,55.209016393442624,24.5,13.0,22.0,216.0,28.0,300.0,41.2255291005291,7.714285714285714
forest\w_0.5_b_1_g_100000,62.990950226244344,25.333333333333332,62.486607142857146,20.0,19.0,20.0,663.0,9.0,300.0,37.65761689291101,73.66666666666667
forest\w_1.5_b_0.25_g_25000,66.05882352941177,28.5,58.904761904761905,41.0,21.0,38.5,34.0,8.0,300.0,37.55882352941177,4.25
forest\w_0.5_b_2_g_100000,62.8188622754491,25.333333333333332,62.3205317577548,20.0,19.0,20.0,668.0,9.0,300.0,37.485528942115764,74.22222222222223
forest\w_0.5_b_1.5_g_100000,62.8188622754491,25.333333333333332,62.3205317577548,20.0,19.0,20.0,668.0,9.0,300.0,37.485528942115764,74.22222222222223
forest\w_1_b_1_g_100000,71.32272727272728,35.2896174863388,60.73836276083467,21.5,17.0,19.0,440.0,183.0,300.0,36.03310978638848,2.4043715846994536
forest\w_0.75_b_2_g_100000,62.81954887218045,27.20567375886525,56.5893300248139,20.0,15.0,18.0,665.0,141.0,300.0,35.6138751133152,4.716312056737588
forest\w_0.75_b_1.5_g_100000,63.00909090909091,27.795620437956206,56.956085319949814,20.0,16.0,18.0,660.0,137.0,300.0,35.2134704711347,4.817518248175182
forest\w_0.5_b_0.75_g_100000,63.959055118110236,30.0,63.6411856474259,20.0,26.0,20.0,635.0,6.0,300.0,33.959055118110236,105.83333333333333
forest\w_1_b_0.5_g_100000,54.75757575757576,21.425,47.00581395348837,26.0,15.0,22.5,132.0,40.0,300.0,33.33257575757575,3.3
forest\w_1_b_1.5_g_100000,64.54817275747509,34.5,54.50995575221239,20.5,17.5,18.5,602.0,302.0,300.0,30.048172757475086,1.9933774834437086
forest\w_0.75_b_0.25_g_25000,47.61904761904762,22.0,43.95918367346939,25.0,13.0,19.0,42.0,7.0,300.0,25.61904761904762,6.0
forest\w_1.25_b_1.5_g_100000,63.517301038062286,38.151057401812686,54.28052805280528,21.0,18.0,19.0,578.0,331.0,300.0,25.3662436362496,1.7462235649546827
forest\w_1.25_b_0.25_g_10000,68.68235294117648,43.9375,64.76237623762377,53.0,29.0,49.0,85.0,16.0,300.0,24.744852941176475,5.3125
forest\w_1_b_2_g_100000,63.446969696969695,39.040462427745666,55.05268389662028,21.0,18.0,19.0,660.0,346.0,300.0,24.40650726922403,1.907514450867052
forest\w_0.75_b_0.25_g_10000,68.25806451612904,43.9375,64.68807339449542,49.0,29.0,43.0,93.0,16.0,300.0,24.32056451612904,5.8125
forest\w_1_b_0.25_g_10000,66.40816326530613,44.166666666666664,62.956896551724135,49.5,33.5,45.5,98.0,18.0,300.0,22.241496598639465,5.444444444444445
forest\w_1.25_b_0.5_g_100000,42.07017543859649,20.545454545454547,36.075949367088604,27.5,13.5,23.0,114.0,44.0,300.0,21.524720893141946,2.590909090909091
forest\w_1.5_b_0.5_g_100000,42.51376146788991,21.023255813953487,36.43421052631579,27.0,16.0,23.0,109.0,43.0,300.0,21.49050565393642,2.5348837209302326
forest\w_1.25_b_2_g_100000,63.21240310077519,42.00785340314136,55.32521908471276,21.0,18.0,19.0,645.0,382.0,300.0,21.20454969763383,1.6884816753926701
forest\w_1.5_b_1.5_g_100000,64.40592334494774,43.70326409495549,56.747530186608124,22.0,18.0,19.0,574.0,337.0,300.0,20.702659249992244,1.7032640949554896
forest\w_0.5_b_0.75_g_25000,63.71571906354515,43.43478260869565,62.267080745341616,19.5,25.5,20.0,598.0,46.0,300.0,20.280936454849503,13.0
forest\w_0.25_b_0.5_g_10000,63.28181818181818,44.5,63.00149253731343,20.0,29.5,20.5,660.0,10.0,300.0,18.78181818181818,66.0
forest\w_0.5_b_0.25_g_1000,127.53556485355648,110.45454545454545,122.93883792048929,50.0,75.5,65.0,239.0,88.0,300.0,17.081019399011026,2.715909090909091
forest\w_1.5_b_0.25_g_10000,67.22988505747126,50.35294117647059,64.47115384615384,51.0,31.0,48.5,87.0,17.0,300.0,16.876943881000678,5.117647058823529
forest\w_0.25_b_0.75_g_10000,62.83808095952024,46.90909090909091,62.57964601769911,20.0,31.0,20.5,667.0,11.0,300.0,15.928990050429334,60.63636363636363
forest\w_0.25_b_2_g_10000,62.8188622754491,46.90909090909091,62.56111929307806,20.0,31.0,21.0,668.0,11.0,300.0,15.909771366358193,60.72727272727273
forest\w_0.25_b_1.5_g_10000,62.8188622754491,46.90909090909091,62.56111929307806,20.0,31.0,21.0,668.0,11.0,300.0,15.909771366358193,60.72727272727273
forest\w_0.25_b_1_g_10000,62.8188622754491,46.90909090909091,62.56111929307806,20.0,31.0,21.0,668.0,11.0,300.0,15.909771366358193,60.72727272727273
forest\w_1.5_b_2_g_100000,63.61622464898596,47.88461538461539,57.66537342386033,21.0,18.0,19.0,641.0,390.0,300.0,15.731609264370576,1.6435897435897435
forest\w_0.5_b_0.5_g_10000,72.37946428571429,57.372093023255815,71.06517311608961,22.0,37.0,24.0,448.0,43.0,300.0,15.007371262458477,10.418604651162791
forest\w_0.5_b_1_g_25000,63.545731707317074,48.65573770491803,62.278940027894,20.5,28.0,21.0,656.0,61.0,300.0,14.889994002399042,10.754098360655737
forest\w_0.5_b_0.25_g_10000,56.12068965517241,41.86666666666667,54.48854961832061,39.5,27.0,37.0,116.0,15.0,300.0,14.254022988505746,7.733333333333333
forest\w_0.5_b_1.5_g_25000,62.90704647676162,48.98461538461538,61.6707650273224,20.0,31.0,21.0,667.0,65.0,300.0,13.92243109214624,10.261538461538462
forest\w_0.5_b_2_g_25000,62.8188622754491,48.98461538461538,61.59208731241473,20.0,31.0,21.0,668.0,65.0,300.0,13.834246890833718,10.276923076923078
forest\w_1_b_0.75_g_100000,42.10034602076124,28.990654205607477,38.55808080808081,22.0,17.0,20.0,289.0,107.0,300.0,13.109691815153766,2.7009345794392523
forest\w_1.5_b_0.75_g_100000,41.7027027027027,29.085470085470085,37.776595744680854,24.0,18.0,21.0,259.0,117.0,300.0,12.617232617232617,2.213675213675214
forest\w_1.25_b_0.75_g_100000,41.65530303030303,29.084745762711865,37.77225130890052,23.5,18.0,21.0,264.0,118.0,300.0,12.570557267591166,2.23728813559322
forest\w_0.75_b_0.5_g_10000,90.89355742296918,78.72307692307692,89.01895734597156,30.0,40.0,32.0,357.0,65.0,300.0,12.170480499892264,5.492307692307692
forest\w_1.5_b_1_g_100000,47.54659949622166,35.91219512195122,43.584717607973424,22.0,17.0,20.0,397.0,205.0,300.0,11.634404374270439,1.9365853658536585
forest\w_1.25_b_1_g_100000,46.353960396039604,35.665,42.81456953642384,22.0,17.0,20.0,404.0,200.0,300.0,10.688960396039604,2.02
forest\w_0.5_b_0.75_g_10000,64.6426282051282,56.27058823529412,63.63892806770099,22.0,40.0,24.0,624.0,85.0,300.0,8.372039969834084,7.341176470588235
forest\w_0.75_b_0.75_g_25000,71.05139186295503,64.35652173913043,69.72852233676976,24.0,35.0,25.0,467.0,115.0,300.0,6.6948701238246,4.060869565217391
forest\w_0.75_b_1_g_25000,67.93434343434343,63.015957446808514,66.75191815856778,23.0,35.0,25.0,594.0,188.0,300.0,4.9183859875349185,3.1595744680851063
forest\w_0.25_b_0.25_g_10000,67.81801470588235,66.33333333333333,67.80987202925046,20.0,31.0,20.0,544.0,3.0,300.0,1.4846813725490193,181.33333333333334
forest\w_0.75_b_1.5_g_25000,63.50909090909091,63.68181818181818,63.55543237250554,21.0,35.0,24.0,660.0,242.0,300.0,-0.17272727272727195,2.727272727272727
forest\w_0.75_b_2_g_25000,62.972972972972975,63.876,63.21943231441048,20.0,35.0,24.0,666.0,250.0,300.0,-0.9030270270270222,2.664
forest\w_0.5_b_1_g_10000,63.51367781155015,65.21212121212122,63.73579920739762,21.0,43.0,24.0,658.0,99.0,300.0,-1.6984434005710654,6.646464646464646
forest\w_1_b_0.5_g_25000,53.95910780669145,55.96363636363636,54.29938271604938,31.0,31.0,31.0,269.0,55.0,300.0,-2.004528556944912,4.890909090909091
forest\w_0.5_b_1.5_g_10000,63.061654135338344,65.1923076923077,63.34980494148245,20.0,44.5,24.0,665.0,104.0,300.0,-2.1306535569693494,6.394230769230769
forest\w_0.5_b_2_g_10000,62.8188622754491,65.1923076923077,63.13860103626943,20.0,44.5,23.5,668.0,104.0,300.0,-2.373445416858594,6.423076923076923
forest\w_0.75_b_0.25_g_1000,129.61702127659575,132.0888888888889,130.30153846153846,52.0,76.0,68.0,235.0,90.0,300.0,-2.4718676122931527,2.611111111111111
forest\w_1.25_b_0.25_g_1000,129.61702127659575,132.0888888888889,130.30153846153846,52.0,76.0,68.0,235.0,90.0,300.0,-2.4718676122931527,2.611111111111111
forest\w_1.5_b_0.25_g_1000,129.61702127659575,132.0888888888889,130.30153846153846,52.0,76.0,68.0,235.0,90.0,300.0,-2.4718676122931527,2.611111111111111
forest\w_1_b_0.25_g_1000,129.114406779661,132.0888888888889,129.93558282208588,51.5,76.0,67.0,236.0,90.0,300.0,-2.9744821092278926,2.6222222222222222
forest\w_1_b_1_g_25000,68.71652173913043,72.645,69.73032258064516,24.0,34.0,26.0,575.0,200.0,300.0,-3.928478260869568,2.875
forest\w_0.25_b_0.25_g_2500,68.35,73.08,68.57523809523809,17.5,56.0,20.0,500.0,25.0,300.0,-4.730000000000004,20.0
forest\w_1_b_0.25_g_2500,133.0,137.98076923076923,134.0746887966805,53.0,70.0,65.0,189.0,52.0,300.0,-4.980769230769226,3.6346153846153846
forest\w_1.5_b_0.25_g_2500,133.0,137.98076923076923,134.0746887966805,53.0,70.0,65.0,189.0,52.0,300.0,-4.980769230769226,3.6346153846153846
forest\w_0.75_b_0.25_g_2500,133.0,137.98076923076923,134.0746887966805,53.0,70.0,65.0,189.0,52.0,300.0,-4.980769230769226,3.6346153846153846
forest\w_1.25_b_0.25_g_2500,133.0,137.98076923076923,134.0746887966805,53.0,70.0,65.0,189.0,52.0,300.0,-4.980769230769226,3.6346153846153846
forest\w_0.75_b_0.5_g_25000,50.63380281690141,55.945454545454545,51.49557522123894,28.5,31.0,30.0,284.0,55.0,300.0,-5.311651728553137,5.163636363636364
forest\w_0.25_b_0.5_g_2500,63.44732824427481,71.98039215686275,64.06373937677054,20.0,60.0,23.0,655.0,51.0,300.0,-8.533063912587942,12.843137254901961
forest\w_0.25_b_1.5_g_2500,62.8188622754491,73.90384615384616,63.61944444444445,20.0,64.0,22.5,668.0,52.0,300.0,-11.084983878397061,12.846153846153847
forest\w_0.25_b_0.75_g_2500,62.8188622754491,73.90384615384616,63.61944444444445,20.0,64.0,22.5,668.0,52.0,300.0,-11.084983878397061,12.846153846153847
forest\w_0.25_b_1_g_2500,62.8188622754491,73.90384615384616,63.61944444444445,20.0,64.0,22.5,668.0,52.0,300.0,-11.084983878397061,12.846153846153847
forest\w_0.25_b_2_g_2500,62.8188622754491,73.90384615384616,63.61944444444445,20.0,64.0,22.5,668.0,52.0,300.0,-11.084983878397061,12.846153846153847
forest\w_0.5_b_0.5_g_2500,79.3707627118644,90.5673076923077,81.39236111111111,27.0,68.5,35.5,472.0,104.0,300.0,-11.196544980443292,4.538461538461538
forest\w_1_b_0.5_g_10000,91.74858757062147,103.07142857142857,93.61792452830188,31.0,38.0,33.0,354.0,70.0,300.0,-11.322841000807102,5.057142857142857
forest\w_1.5_b_1.5_g_25000,64.31424148606811,76.86142322097378,67.98357064622125,22.0,35.0,24.0,646.0,267.0,300.0,-12.547181734905664,2.4194756554307117
forest\w_1.25_b_1.5_g_25000,63.82795698924731,76.86142322097378,67.61873638344227,21.0,35.0,24.0,651.0,267.0,300.0,-13.033466231726464,2.438202247191011
forest\w_1_b_1.5_g_25000,63.635528330781014,77.1390977443609,67.54406964091403,21.0,35.0,24.0,653.0,266.0,300.0,-13.503569413579882,2.454887218045113
forest\w_1_b_0.75_g_10000,74.5,88.47286821705427,77.25190839694656,27.0,44.0,30.0,526.0,129.0,300.0,-13.97286821705427,4.077519379844961
forest\w_1.25_b_0.75_g_10000,74.36242884250474,88.36923076923077,77.13394216133942,27.0,44.0,30.0,527.0,130.0,300.0,-14.006801926726027,4.053846153846154
forest\w_1.5_b_0.75_g_10000,74.36242884250474,88.36923076923077,77.13394216133942,27.0,44.0,30.0,527.0,130.0,300.0,-14.006801926726027,4.053846153846154
